id,test1,test2,test3,pass
1,77,94,100,1
2,69,95,100,1
3,78,88,98,1
4,69,83,97,1
5,58,76,93,1
6,61,83,100,1
7,67,83,98,1
8,64,81,97,1
9,74,88,100,1
10,63,73,84,1
11,34,22,11,0
12,68,79,91,1
13,82,90,98,1
14,60,74,88,1
15,75,97,100,1
16,61,78,95,1
17,51,56,61,0
18,56,72,88,1
19,72,93,100,1
20,56,69,83,1
21,49,27,5,0
22,42,37,32,0
23,54,67,80,1
24,47,36,25,0
25,43,27,11,0
26,51,67,84,1
27,54,63,73,0
28,59,76,94,1
29,60,77,93,1
30,53,66,80,1
31,53,66,79,1
32,51,58,64,0
33,61,74,87,1
34,43,31,18,0
35,50,66,81,1
36,67,82,98,1
37,71,80,89,1
38,64,75,87,1
39,51,63,75,0
40,56,72,87,1
41,48,37,27,0
42,64,71,79,1
43,74,99,100,1
44,71,85,99,1
45,49,39,29,0
46,55,77,98,1
47,62,81,100,1
48,63,82,100,1
49,60,84,100,1
50,61,78,95,1
51,78,87,95,1
52,47,37,26,0
53,48,42,37,0
54,55,67,78,1
55,79,100,100,1
56,78,98,100,1
57,51,75,100,1
58,57,76,95,1
59,69,83,97,1
60,66,85,100,1
61,63,73,82,1
62,62,84,100,1
63,53,67,81,1
64,55,79,100,1
65,66,83,100,1
66,52,69,87,1
67,53,68,83,1
68,53,72,90,1
69,65,79,93,1
70,63,73,83,1
71,45,32,19,0
72,61,79,98,1
73,83,100,100,1
74,50,71,92,1
75,46,29,12,0
76,59,82,100,1
77,52,63,74,0
78,59,70,82,1
79,71,80,90,1
80,48,31,14,0
81,55,79,100,1
82,69,84,100,1
83,47,36,26,0
84,49,27,4,0
85,71,88,100,1
86,69,85,100,1
87,68,80,92,1
88,49,38,26,0
89,51,63,75,0
90,55,70,85,1
91,56,64,72,0
92,53,57,61,0
93,66,73,80,1
94,48,34,19,0
95,52,75,98,1
96,47,33,19,0
97,59,68,77,1
98,65,79,93,1
99,67,86,100,1
100,81,100,100,1
101,56,70,83,1
102,70,89,100,1
103,66,73,80,1
104,59,71,82,1
105,62,77,91,1
106,69,85,100,1
107,67,80,93,1
108,50,63,76,0
109,59,76,93,1
110,82,97,100,1
111,50,63,76,0
112,55,72,90,1
113,44,29,15,0
114,61,77,93,1
115,54,67,81,1
116,45,28,10,0
117,54,71,88,1
118,48,37,26,0
119,74,79,84,1
120,64,82,100,1
121,53,66,79,1
122,58,72,85,1
123,56,63,70,0
124,71,91,100,1
125,51,59,67,0
126,65,77,89,1
127,61,74,88,1
128,66,85,100,1
129,52,60,68,0
130,44,32,20,0
131,48,30,13,0
132,54,68,83,1
133,40,26,12,0
134,65,80,96,1
135,56,72,87,1
136,63,65,66,0
137,79,96,100,1
138,53,66,79,1
139,64,79,93,1
140,39,35,30,0
141,58,78,99,1
142,53,75,98,1
143,62,80,98,1
144,49,40,31,0
145,66,88,100,1
146,53,66,78,1
147,83,92,100,1
148,58,79,100,1
149,60,78,96,1
150,56,72,89,1
151,46,40,33,0
152,58,70,82,1
153,66,79,92,1
154,46,24,3,0
155,66,81,95,1
156,58,79,99,1
157,48,30,11,0
158,56,71,87,1
159,59,73,86,1
160,59,73,88,1
161,52,63,74,0
162,62,73,83,1
163,48,31,15,0
164,58,84,100,1
165,52,72,92,1
166,67,76,85,1
167,67,76,85,1
168,33,21,9,0
169,42,29,16,0
170,53,76,99,1
171,70,83,96,1
172,53,62,70,0
173,55,69,82,1
174,56,72,87,1
175,65,82,99,1
176,52,60,67,0
177,73,85,96,1
178,53,65,78,1
179,41,24,6,0
180,55,73,91,1
181,66,82,97,1
182,69,86,100,1
183,59,75,91,1
184,58,71,84,1
185,57,66,76,1
186,62,72,82,1
187,68,82,95,1
188,60,77,95,1
189,66,73,80,1
190,57,77,96,1
191,43,29,16,0
192,37,17,0,0
193,60,67,73,1
194,50,57,65,0
195,76,92,100,1
196,65,79,93,1
197,56,63,70,0
198,57,68,79,1
199,68,89,100,1
200,74,93,100,1
201,54,63,72,0
202,67,84,100,1
203,42,29,15,0
204,68,83,98,1
205,58,69,80,1
206,45,34,23,0
207,56,70,84,1
208,77,95,100,1
209,63,79,95,1
210,75,98,100,1
211,69,87,100,1
212,39,24,10,0
213,58,74,89,1
214,69,70,72,1
215,54,70,87,1
216,55,63,71,0
217,68,85,100,1
218,50,66,83,1
219,68,83,98,1
220,68,83,98,1
221,56,65,74,1
222,59,75,91,1
223,68,83,97,1
224,64,74,84,1
225,52,66,81,1
226,49,38,27,0
227,64,81,97,1
228,63,88,100,1
229,55,59,63,0
230,61,76,91,1
231,54,64,75,1
232,55,71,87,1
233,54,82,100,1
234,50,61,72,0
235,37,23,9,0
236,39,22,4,0
237,57,68,80,1
238,77,97,100,1
239,73,83,94,1
240,71,88,100,1
241,67,87,100,1
242,50,63,76,0
243,68,70,72,1
244,75,92,100,1
245,59,75,91,1
246,49,32,16,0
247,71,92,100,1
248,86,100,100,1
249,53,65,78,1
250,49,34,19,0
251,63,78,93,1
252,70,84,98,1
253,56,68,80,1
254,43,20,0,0
255,48,39,31,0
256,68,90,100,1
257,46,21,0,0
258,53,69,85,1
259,64,85,100,1
260,62,86,100,1
261,57,68,78,1
262,43,23,4,0
263,62,72,83,1
264,69,91,100,1
265,36,25,14,0
266,37,24,11,0
267,72,87,100,1
268,47,29,11,0
269,57,71,85,1
270,57,72,86,1
271,62,71,80,1
272,57,80,100,1
273,56,68,81,1
274,70,72,75,1
275,71,83,95,1
276,61,77,92,1
277,69,83,96,1
278,53,74,96,1
279,36,21,6,0
280,46,27,8,0
281,80,94,100,1
282,61,68,74,1
283,52,68,84,1
284,63,81,99,1
285,60,77,95,1
286,64,70,76,1
287,60,79,98,1
288,65,79,92,1
289,51,61,70,0
290,58,79,100,1
291,40,22,3,0
292,48,37,26,0
293,54,67,79,1
294,57,75,92,1
295,56,55,55,0
296,65,82,99,1
297,57,67,76,1
298,63,80,97,1
299,55,69,83,1
300,50,64,78,1
301,44,31,18,0
302,50,66,82,1
303,45,27,10,0
304,58,65,72,1
305,61,74,87,1
